"FIDE_ID","FullName","Master","FIDEName","Fed","Sex","Tit","WTit","OTit","FOA","SRtng","SGm","SK","RRtng","RGm","Rk","BRtng","BGm","BK","B-day","Flag","Country"
"400041","Michael Adams","Adams, M","Adams, Michael","ENG","M","GM",NA,NA,NA,2666,0,10,2647,0,10,2711,0,10,1971,NA,"England"
"13300580","Varuzhan Akobian","Akobian, V","Akobian, Varuzhan","USA","M","GM",NA,NA,NA,2582,0,10,2634,0,10,2566,12,10,1983,NA,"United States of America"
"13300032","Vladimir Akopian","Akopian, V","Akopian, Vladimir","USA","M","GM",NA,NA,NA,2612,0,10,2643,0,10,2641,0,10,1971,NA,"United States of America"
"2000156","Lev Alburt","Alburt, L","Alburt, Lev","USA","M","GM",NA,NA,NA,2539,0,10,2526,0,10,2521,0,10,1945,"i","United States of America"
NA,"Alexander Alekhine","Alekhine, A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4138147","Evgeny Alekseev","Alekseev, E","Alekseev, Evgeny","ISR","M","GM",NA,NA,NA,2563,9,10,2526,0,10,2571,0,10,1985,NA,"Israel"
"702293","Zoltan Almasi","Almasi, Z","Almasi, Zoltan","HUN","M","GM",NA,NA,NA,2677,0,10,2599,0,10,2585,0,10,1976,"i","Hungary"
"5000017","Viswanathan Anand","Anand, V","Anand, Viswanathan","IND","M","GM",NA,"FST",NA,2754,0,10,2731,0,10,2733,0,10,1969,NA,"India"
NA,"Adolf Anderssen","Anderssen, A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1700014","Ulf Andersson","Andersson, U","Andersson, Ulf","SWE","M","GM",NA,NA,NA,2518,0,10,2442,0,10,2467,0,10,1951,NA,"Sweden"
"4158814","Dmitry Andreikin","Andreikin, D","Andreikin, Dmitry","FID","M","GM",NA,NA,NA,2729,0,10,2628,0,10,2736,0,10,1990,"i","FIDE"
"13300474","Levon Aronian","Aronian, L","Aronian, Levon","USA","M","GM",NA,NA,NA,2742,0,10,2743,0,10,2778,0,10,1982,NA,"United States of America"
"2001012","Maurice Ashley","Ashley, M","Ashley, Maurice","USA","M","GM",NA,"FT",NA,2440,0,10,NA,NA,NA,NA,NA,NA,1966,"i","United States of America"
"4101529","Yuri Averbakh","Averbakh, Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13601326","Zurab Azmaiparashvili","Azmaiparashvili, Z","Azmaiparashvili, Zurab","GEO","M","GM",NA,NA,NA,2637,0,10,2619,0,10,2608,0,10,1960,"i","Georgia"
"605506","Etienne Bacrot","Bacrot, E","Bacrot, Etienne","FRA","M","GM",NA,NA,NA,2662,9,10,2684,13,10,2663,13,10,1983,NA,"France"
"4100140","Evgeny Bareev","Bareev, E","Bareev, Evgeny","CAN","M","GM",NA,NA,NA,2631,0,10,2617,11,10,2660,14,10,1966,"i","Canada"
"3501728","Julio Becerra Rivero","Becerra Rivero, J","Becerra Rivero, Julio","USA","M","GM",NA,NA,NA,2447,4,10,NA,NA,NA,2568,0,10,1973,NA,"United States of America"
"14602377","Alexander Beliavsky","Beliavsky, A","Beliavsky, Alexander G","SLO","M","GM",NA,NA,NA,2486,0,10,2584,0,10,2478,0,10,1953,NA,"Slovenia"
"2000091","Joel Benjamin","Benjamin, J","Benjamin, Joel","USA","M","GM",NA,NA,NA,2500,0,10,NA,NA,NA,2561,0,10,1964,NA,"United States of America"
NA,"Pal Benko","Benko, P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Hans Berliner","Berliner, H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Ossip Bernstein","Bernstein, O",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Henry Bird","Bird, H",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Arthur Bisguier","Bisguier, A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Joseph Blackburne","Blackburne, J",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300047","Pavel Blatny","Blatny, P","Blatny, Pavel","CZE","M","GM",NA,NA,NA,2327,0,10,2348,0,10,2385,0,10,1968,NA,"Czech Republic"
NA,"Efim Bogoljubow","Bogoljubow, E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Isaac Boleslavsky","Boleslavsky, I",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13900048","Viktor Bologan","Bologan, V","Bologan, Victor","MDA","M","GM",NA,"FST",NA,2574,0,10,2550,0,10,2483,0,10,1971,"i","Moldova"
NA,"Mikhail Botvinnik","Botvinnik, M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Gyula Breyer","Breyer, G",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"David Bronstein","Bronstein, D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2000210","Walter Browne","Browne, W",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Lazaro Bruzon","Bruzon, L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Bu Xiangzhi","Bu Xiangzhi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Robert Byrne","Byrne, R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"José Raúl Capablanca","Capablanca, J",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1503014","Magnus Carlsen","Carlsen, M","Carlsen, Magnus","NOR","M","GM",NA,NA,NA,2835,9,10,2829,0,10,2858,0,10,1990,NA,"Norway"
"2020009","Fabiano Caruana","Caruana, F","Caruana, Fabiano","USA","M","GM",NA,NA,NA,2782,9,10,2752,0,10,2832,0,10,1992,NA,"United States of America"
"13600036","Maia Chiburdanidze","Chiburdanidze, M","Chiburdanidze, Maia","GEO","F","GM","WGM",NA,NA,2500,0,10,2432,0,10,2437,0,10,1961,"wi","Georgia"
NA,"Mikhail Chigorin","Chigorin, M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2000059","Larry Christiansen","Christiansen, L","Christiansen, Larry","USA","M","GM",NA,NA,NA,2579,0,10,2584,0,10,NA,NA,NA,1956,NA,"United States of America"
"2000105","Nick DeFirmian","De Firmian, N","De Firmian, Nick","USA","M","GM",NA,NA,NA,2450,0,10,2468,0,10,NA,NA,NA,1957,NA,"United States of America"
NA,"Louis de LaBourdonnais","De Labourdonnais, L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Arnold Denker","Denker, A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Ding Liren","Ding Liren",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3503240","Leinier Dominguez Perez","Dominguez Perez, L","Dominguez Perez, Leinier","USA","M","GM",NA,NA,NA,2739,0,10,2706,0,10,2654,0,10,1983,NA,"United States of America"
"4100107","Alexey Dreev","Dreev, A","Dreev, Aleksey","RUS","M","GM",NA,NA,NA,2606,0,10,2557,0,10,2609,0,10,1969,NA,"Russia"
"1170546","Jan-Krzysztof Duda","Duda, J","Duda, Jan-Krzysztof","POL","M","GM",NA,NA,NA,2732,0,10,2794,0,10,2783,0,10,1998,NA,"Poland"
"2000113","Roman Dzindzichashvili","Dzindzichashvili, R","Dzindzichashvili, Roman","USA","M","GM",NA,NA,NA,2550,0,10,NA,NA,NA,NA,NA,NA,1944,"i","United States of America"
"4500016","Jaan Ehlvest","Ehlvest, J","Ehlvest, Jaan","USA","M","GM",NA,NA,NA,2530,0,10,2519,11,10,2442,11,10,1962,"i","United States of America"
"14102951","Pavel Eljanov","Eljanov, P","Eljanov, Pavel","UKR","M","GM",NA,NA,NA,2694,0,10,2649,0,10,2598,0,10,1983,NA,"Ukraine"
NA,"Max Euwe","Euwe, M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Larry Evans","Evans, L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2000083","John Fedorowicz","Fedorowicz, J","Fedorowicz, John","USA","M","GM",NA,NA,NA,2388,0,10,NA,NA,NA,NA,NA,NA,1958,NA,"United States of America"
NA,"Reuben Fine","Fine, R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2000261","Benjamin Finegold","Finegold, B","Finegold, Benjamin","USA","M","GM",NA,NA,NA,2400,0,10,NA,NA,NA,2501,0,10,1969,NA,"United States of America"
"12573981","Alireza Firouzja","Firouzja, A","Firouzja, Alireza","FRA","M","GM",NA,NA,NA,2777,9,10,2745,0,10,2896,0,10,2003,NA,"France"
NA,"Robert James Fischer","Fischer, R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2000377","Alexander Fishbein","Fishbein, A","Fishbein, Alexander","USA","M","GM",NA,NA,NA,2363,10,10,NA,NA,NA,2403,0,10,1968,NA,"United States of America"
NA,"Salo Flohr","Flohr, S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13600125","Nona Gaprindashvili","Gaprindashvili, N","Gaprindashvili, Nona","GEO","F","GM","WGM",NA,NA,2267,9,10,2199,0,20,2168,0,20,1941,"w","Georgia"
NA,"Vugar Gashimov","Gashimov, V",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2805677","Boris Gelfand","Gelfand, B","Gelfand, Boris","ISR","M","GM",NA,NA,NA,2668,0,10,2619,0,10,2604,0,10,1968,NA,"Israel"
NA,"Efim Geller","Geller, E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2900017","Kiril Georgiev","Georgiev, K","Georgiev, Kiril","MKD","M","GM",NA,NA,NA,2542,0,10,2605,11,10,2524,11,10,1965,NA,"FYR Macedonia"
"24116068","Anish Giri","Giri, A","Giri, Anish","NED","M","GM",NA,NA,NA,2775,9,10,2705,0,10,2760,0,10,1994,NA,"Netherlands"
NA,"Svetozar Gligoric","Gligoric, S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019540","Alexander Goldin","Goldin, A","Goldin, Alexander","USA","M","GM",NA,NA,NA,2542,0,10,NA,NA,NA,NA,NA,NA,1964,"i","United States of America"
"3800024","Julio Granda Zuniga","Granda Zuniga, J","Granda Zuniga, Julio E","PER","M","GM",NA,NA,NA,2628,0,10,2609,0,10,2624,0,10,1967,NA,"Peru"
"4126025","Alexander Grischuk","Grischuk, A","Grischuk, Alexander","RUS","M","GM",NA,NA,NA,2736,0,10,2716,0,10,2721,0,10,1983,NA,"Russia"
"2000040","Boris Gulko","Gulko, B","Gulko, Boris","USA","M","GM",NA,NA,NA,2542,0,10,2507,0,10,NA,NA,NA,1947,"i","United States of America"
NA,"Isidor Gunsberg","Gunsberg, I",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2000407","Dmitry Gurevich","Gurevich, D","Gurevich, Dmitry","USA","M","GM",NA,NA,NA,2364,5,10,2427,0,10,2506,0,10,1956,NA,"United States of America"
"200930","Mikhail Gurevich","Gurevich, M","Gurevich, Mikhail","BEL","M","GM",NA,"FST",NA,2553,0,10,2562,0,10,2610,0,10,1959,NA,"Belgium"
"5007003","Pentala Harikrishna","Harikrishna, P","Harikrishna, Pentala","IND","M","GM",NA,NA,NA,2708,7,10,2630,0,10,2634,0,10,1986,NA,"India"
"4600029","Vlastimil Hort","Hort, V","Hort, Vlastimil","GER","M","GM",NA,NA,NA,2325,0,10,2457,0,10,2364,0,10,1944,NA,"Germany"
NA,"Bernhard Horwitz","Horwitz, B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Hou Yifan","Hou Yifan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4600010","Robert Huebner","Huebner, R","Huebner, Robert","GER","M","GM",NA,NA,NA,2574,0,10,2575,0,10,NA,NA,NA,1948,"i","Germany"
"4102878","Ildar Ibragimov","Ibragimov, I","Ibragimov, Ildar","RUS","M","GM",NA,NA,NA,2533,0,10,2421,0,10,2421,0,10,1967,"i","Russia"
"2200015","Miguel Illescas Cordoba","Illescas Cordoba, M","Illescas Cordoba, Miguel","ESP","M","GM",NA,NA,NA,2600,0,10,2612,0,10,2570,0,10,1965,NA,"Spain"
"4162722","Ernesto Inarkiev","Inarkiev, E","Inarkiev, Ernesto","FID","M","GM",NA,NA,NA,2658,0,10,2684,0,10,2544,0,10,1985,NA,"FIDE"
"14100010","Vassily Ivanchuk","Ivanchuk, V","Ivanchuk, Vasyl","UKR","M","GM",NA,NA,NA,2667,8,10,2664,5,10,2710,0,10,1969,NA,"Ukraine"
"2000202","Alexander Ivanov","Ivanov, A","Ivanov, Alexander","USA","M","GM",NA,NA,NA,2426,6,10,NA,NA,NA,2497,0,10,1956,NA,"United States of America"
NA,"Igor Ivanov","Ivanov, I",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Borislav Ivkov","Ivkov, B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4122356","Dmitry Jakovenko","Jakovenko, D","Jakovenko, Dmitry","RUS","M","GM",NA,NA,NA,2682,0,10,2684,0,10,2624,0,10,1983,"i","Russia"
NA,"David Janowski","Janowsky, D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13601520","Baadur Jobava","Jobava, B","Jobava, Baadur","GEO","M","GM",NA,NA,NA,2566,7,10,2660,0,10,2574,0,10,1983,NA,"Georgia"
"4618777","Artur Jussupow","Jussupow, A","Jussupow, Artur","GER","M","GM",NA,"FST",NA,2559,0,10,2466,0,10,2474,0,10,1960,"i","Germany"
"2008564","Gregory Kaidanov","Kaidanov, G","Kaidanov, Gregory","USA","M","GM",NA,NA,NA,2563,0,10,NA,NA,NA,2547,0,10,1959,NA,"United States of America"
"2000024","Gata Kamsky","Kamsky, G","Kamsky, Gata","USA","M","GM",NA,NA,NA,2655,10,10,2630,0,10,2660,0,10,1974,NA,"United States of America"
"14109603","Sergey Karjakin","Karjakin, S","Karjakin, Sergey","RUS","M","GM",NA,NA,NA,2750,0,10,2739,0,10,2647,0,10,1990,NA,"Russia"
"4100026","Anatoly Karpov","Karpov, A","Karpov, Anatoly","RUS","M","GM",NA,NA,NA,2617,0,10,2583,0,10,2627,0,10,1951,"i","Russia"
"14200244","Rustam Kasimdzhanov","Kasimdzhanov, R","Kasimdzhanov, Rustam","UZB","M","GM",NA,NA,NA,2673,0,10,2648,0,10,2586,0,10,1979,NA,"Uzbekistan"
"4100018","Garry Kasparov","Kasparov, G","Kasparov, Garry","RUS","M","GM",NA,NA,NA,2812,0,10,2783,0,10,2712,0,10,1963,"i","Russia"
NA,"Lubomir Kavalek","Kavalek, L",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Paul Keres","Keres, P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4100115","Alexander Khalifman","Khalifman, A","Khalifman, Alexander","RUS","M","GM",NA,NA,NA,2608,0,10,2522,0,10,NA,NA,NA,1966,"i","Russia"
NA,"Ratmir Kholmov","Kholmov, R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5008123","Koneru Humpy","Koneru, H","Koneru, Humpy","IND","F","GM","WGM",NA,NA,2553,4,10,2469,0,10,2463,0,10,1987,"w","India"
"14105730","Viktor Korchnoi","Korobov, A","Korobov, Anton","UKR","M","GM",NA,NA,NA,2667,10,10,2634,0,10,2638,0,10,1985,NA,"Ukraine"
NA,"Anton Korobov","Kortschnoj, V",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4128125","Alexandra Kosteniuk","Kosteniuk, A","Kosteniuk, Alexandra","SUI","F","GM","WGM",NA,NA,2532,9,10,2524,0,10,2450,0,10,1984,"w","Switzerland"
"24145602","Alexander Kotov","Kotov, A","Kotov, Alexander","RUS","M",NA,NA,NA,NA,2171,0,20,NA,NA,NA,2071,0,20,1959,"i","Russia"
"4101588","Vladimir Kramnik","Kramnik, V","Kramnik, Vladimir","RUS","M","GM",NA,NA,NA,2753,0,10,2739,0,10,2703,0,10,1975,"i","Russia"
"1113100","Michal Krasenkow","Krasenkow, M","Krasenkow, Michal","POL","M","GM",NA,NA,NA,2524,9,10,2443,11,10,2406,11,10,1963,NA,"Poland"
"2012782","Irina Krush","Krush, I","Krush, Irina","USA","F","GM","WGM",NA,NA,2447,9,10,2400,0,10,2367,0,10,1983,"w","United States of America"
"2000164","Sergey Kudrin","Kudrin, S","Kudrin, Sergey","USA","M","GM",NA,NA,NA,2345,0,10,NA,NA,NA,NA,NA,NA,1959,NA,"United States of America"
NA,"Kateryna Lahno","Lahno, K",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Bent Larsen","Larsen, B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"Emanuel Lasker","Lasker, E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"600016","Joel Lautier","Lautier, J","Lautier, Joel","FRA","M","GM",NA,NA,NA,2658,0,10,NA,NA,NA,NA,NA,NA,1973,"i","France"
NA,"Le Quang Liem","Le Quang Liem",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"703303","Peter Leko","Leko, P","Leko, Peter","HUN","M","GM",NA,NA,NA,2666,0,10,2710,0,10,2738,0,10,1979,NA,"Hungary"
NA,"Grigory Levenfish","Levenfish, G",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8604436","Li Chao","Li Chao","Li, Chao b","CHN","M","GM",NA,NA,NA,2652,10,10,2631,0,10,2693,0,10,1989,NA,"China"
